"","dose_0.1_1","dose_1_1","dose_10_1","VEHICLE_0_1","VEHICLE_0_10","VEHICLE_0_11","VEHICLE_0_12","VEHICLE_0_13","VEHICLE_0_14","VEHICLE_0_15","VEHICLE_0_16","VEHICLE_0_17","VEHICLE_0_19","VEHICLE_0_2","VEHICLE_0_20","VEHICLE_0_21","VEHICLE_0_22","VEHICLE_0_23","VEHICLE_0_24","VEHICLE_0_3","VEHICLE_0_4","VEHICLE_0_5","VEHICLE_0_6","VEHICLE_0_7","VEHICLE_0_8","VEHICLE_0_9","p_rho","s_rho","p_rho_pval","s_rho_pval","Wilcoxon_pval","spear_trt_pval","mcc_pval_all","mcc_pval_trt","treatment","probe","gene","p_rho_qval","s_rho_qval","Wilcoxon_qval","spear_trt_qval","mcc_qval_all","mcc_qval_trt","id"
"32",250.437660060967,350.034489176075,315.283852112153,266.532634167904,283.738901563841,261.217133095294,288.609300192083,242.788939625462,245.904019520362,230.374764618354,241.938991217501,239.646731591673,329.4036227858,253.437550472224,295.568532211406,293.271000886976,292.615891691596,263.049182330391,292.71301280409,255.560347673193,195.34097236771,300.89951007843,253.312356876866,243.597652245275,270.082212059263,283.266888950341,0.457654482330143,0.299987825878436,0.018729516548428,0.13649952098056,0.182307692307692,1,0.0207525961015234,0.556708553270059,"Dofetilide","PSMD10_5521","PSMD10",0.112959414234965,0.3412488024514,0.409239284700539,1,0.123506769854205,0.893073296176458,"Dofetilide/PSMD10_5521"
"33",103.229181830008,152.863162994615,159.654376175941,121.677941685347,95.1216374870182,108.751622758041,91.6652179855356,134.539093932581,85.8855950530676,72.5114013224983,94.6968843906209,95.244213837716,160.423842265812,94.7815229408316,91.7461405100661,87.4766274156182,120.575392556336,117.393849965629,115.436117725557,81.7793112554217,86.6365818869342,91.2564087942781,104.783826338623,101.298033606946,119.544585665575,119.620035216566,0.575215611996538,0.373906797347455,0.00211068170058712,0.0598769614970751,0.0784615384615385,0.333333333333333,0.00509773884643541,0.263014991493004,"Dofetilide","PSME2_5535","PSME2",0.0220306217856856,0.212185348994489,0.253887070376432,0.842566943674977,0.0469759375418833,0.82598252051729,"Dofetilide/PSME2_5535"
"34",7.94070629461602,14.0309183425009,13.4163341324321,4.6353501594418,2.43901634582098,5.33096189990396,6.35303490988861,3.09285273408232,6.32841226706814,9.06392516531229,9.81614045512534,5.53030919057706,7.12994854514718,0,6.25541867114087,17.9439235724345,8.08737389097375,2.17396018454868,12.3681554705954,10.2224139069277,8.99058868637997,8.63236299405333,7.12123091621712,7.23557382906758,6.19860814562243,5.81486282302753,0.444489518506363,0.402242403077245,0.0229034575138641,0.0416364844281322,0.0515384615384615,1,0.0248329375935253,0.391761621438704,"Dofetilide","PSRC1_5548","PSRC1",0.13084353353862,0.16774080371157,0.19554613785383,1,0.133730753897319,0.837427395502237,"Dofetilide/PSRC1_5548"
"35",231.502129666113,321.234183104626,344.128970496882,247.991233530137,252.031689068168,294.269096874698,285.886570944987,315.470978876396,256.752726263907,254.545231725853,163.98728760327,211.380706839834,274.503018988167,327.614394512874,244.482613063756,222.056054208877,295.556754924677,234.787699931258,309.203886764884,303.264945905522,191.254341146628,244.172553260366,213.636927486514,266.510302703989,234.661594084278,284.928278328349,0.419879174063349,0.272884203006462,0.0327203438213235,0.177409874497572,0.241538461538462,0.333333333333333,0.0298477089599032,0.210140271735474,"Dofetilide","RAD50_12781","RAD50",0.163601719106617,0.39678066293881,0.482812368354537,0.842566943674977,0.149587640810743,0.812857169559299,"Dofetilide/RAD50_12781"
"36",33.595295861837,49.4774488919768,57.6902367694578,33.6062886559531,44.7152996733846,43.7138875792124,43.5636679535219,41.7535119101113,44.298885869477,33.9897193699211,38.6871417937293,39.3266431329924,37.7887272892801,37.0884220203254,31.7983782449661,37.0093423681462,38.2312220300577,36.9573231373276,57.7180588627783,27.2597704184739,20.433156105409,30.8298678359048,30.5195610695019,25.3245084017365,40.7337106712331,28.2436194261337,0.498558924774388,0.285204031584632,0.0095316409692984,0.15787056405219,0.210769230769231,0.333333333333333,0.011623427754834,0.115700242543984,"Dofetilide","RFC3_5808","RFC3",0.0698604207589139,0.371759715348707,0.447271914132379,0.842566943674977,0.0826406308722712,0.812857169559299,"Dofetilide/RFC3_5808"
"37",9.77317697798895,11.0770407967112,13.4163341324321,6.95302523916271,6.50404358885594,7.46334665986554,9.9833405726821,4.63927910112348,3.61623558118179,5.2872896797655,14.435500669302,9.83166078324811,2.85197941805887,0,6.77670356040261,5.60747611638578,10.2930213157848,6.52188055364605,0,10.2224139069277,8.17326244216361,3.69958414030857,5.08659351158366,3.61778691453379,7.08412359499706,13.2911150240629,0.431561799307257,0.417097502184321,0.0277081744576809,0.0340147402095749,0.0447737375675903,0.333333333333333,0.0250155855992316,0.103540201606539,"Dofetilide","RFC5_5812","RFC5",0.147504517678208,0.146208053340078,0.181582380135227,0.842566943674977,0.133974952262007,0.812857169559299,"Dofetilide/RFC5_5812"
"38",3608.74559912242,4440.41642070831,4968.06852923959,4473.11290386134,3970.71861099655,3936.38226688908,3884.42705918904,4283.60103670401,3911.86283994341,3052.27679941891,1762.86334173516,2652.70497508013,3751.77892445645,4392.91754151854,3613.02556747311,3089.15859251693,3214.36351375793,3337.02888328223,2881.78022464872,3438.13854403002,2478.13317246401,3176.70958181163,2641.97666991655,3268.06751279552,3112.58680455183,4298.01432090635,0.478211867302471,0.391154557356892,0.0134708069788265,0.0481608301712827,0.0638461538461538,0.333333333333333,0.0132074662923899,0.0817524272759579,"Dofetilide","RPL15_14976","RPL15",0.0868700450047996,0.184263134303126,0.222790116193558,0.842566943674977,0.0894766688741355,0.812857169559299,"Dofetilide/RPL15_14976"
"39",166.754832186936,209.725305751066,230.760947077831,149.490042641998,189.430269525429,145.002163677388,169.716789735596,143.817652134828,132.896657608431,189.587101374449,175.535688138712,172.054063706842,164.7018113929,150.41415597132,164.204740117448,173.831759607959,147.778377462339,178.264735132992,123.681554705954,187.410921627008,181.446426216032,193.611570009482,184.134685119328,164.006340125532,216.06576964741,191.059778470904,0.537868645826662,0.346803174475481,0.00459551505767081,0.0826132974218992,0.113076923076923,0.333333333333333,0.00496607717152666,0.12435379758062,"Dofetilide","SAT1_17598","SAT1",0.0403212258665828,0.25728543992315,0.314581378986867,0.842566943674977,0.0465128758032606,0.812857169559299,"Dofetilide/SAT1_17598"
"40",32.3736487395884,15.5078571153957,8.04980047945923,17.3825630979068,30.0812015984587,23.4562323595774,18.1515283139675,26.2892482396997,22.6014723823862,37.0110277583585,68.1355631591053,39.9411219319454,42.7796912708831,20.6046789001808,35.4473724697983,40.9345756496162,16.1747477819475,32.6094027682303,37.1044664117861,27.2597704184739,70.290057002607,55.4937621046286,49.8486164135198,48.2371588604505,49.5888651649794,31.5663981821494,-0.426136943290615,-0.407170334508513,0.0299524171953827,0.0389714296770717,0.0515384615384615,0.333333333333333,0.0264870858225266,0.139863743331795,"Dofetilide","SESN2_18106","SESN2",0.153180780238204,0.161276324627338,0.19554613785383,0.842566943674977,0.139688815691725,0.812857169559299,"Dofetilide/SESN2_18106"
"41",28.0978838117182,47.2620407326346,65.0692205422954,41.7181514349762,36.5852451873147,52.2434266190588,29.0424453023479,34.0213800749055,28.0258257541589,29.4577567872649,25.9839012047435,25.8081095560263,17.824871362868,49.4512293604339,18.2449711241609,25.7943901353746,41.9073010714094,50.0010842446197,61.8407773529768,57.927012139257,9.80791493059633,28.3634784090324,20.3463740463346,19.2948635441802,15.9392780887434,20.7673672250983,0.423886233459511,0.297523860162802,0.0309253959447615,0.139907718580558,0.182307692307692,0.333333333333333,0.0229448741301343,0.0134884445497881,"Dofetilide","SGOL2_6289","SGOL2",0.156340298058697,0.345509589187439,0.409239284700539,0.842566943674977,0.130485274222153,0.812857169559299,"Dofetilide/SGOL2_6289"
"42",10.3840005391133,19.2002040476328,15.4287842522969,2.3176750797209,9.75606538328392,7.46334665986554,9.07576415698373,9.27855820224695,2.71217668588635,9.06392516531229,13.8580806425299,14.7474911748722,6.41695369063247,6.18140367005423,7.29798844966435,10.654204621133,7.35215808270341,4.34792036909737,0,3.40747130230924,15.5291986401109,14.7983365612343,12.2078244278008,7.23557382906758,15.9392780887434,9.13764157904326,0.452882310523863,0.415794214513232,0.0201639152993772,0.0346351211832496,0.0407692307692308,1,0.0161473374942789,0.613701933705358,"Dofetilide","SLC16A7_6342","SLC16A7",0.119319818508367,0.147684804110819,0.165710125064245,1,0.104081531219194,0.896575374942425,"Dofetilide/SLC16A7_6342"
"43",49.4767084510691,43.5696938003975,30.1867517979721,53.3065268335808,81.3005448606993,69.3025046987514,68.068231177378,61.8570546816463,51.5313570318406,71.0007471282796,55.4323225701196,38.0976855350864,57.0395883611775,49.4512293604339,72.4585996073818,81.8691512992324,61.7581278947086,36.9573231373276,57.7180588627783,44.2971269300201,44.9529434318998,64.1261250986819,42.7273854973027,51.8549457749843,69.0702050512213,53.1644600962517,-0.460519369217788,-0.418258180228866,0.0179092714759657,0.0334697527648868,0.0407692307692308,0.333333333333333,0.0138876508522721,0.140138687810453,"Dofetilide","SLC25A13_6394","SLC25A13",0.108948068145458,0.144744783876584,0.165710125064245,0.842566943674977,0.0929821623468529,0.812857169559299,"Dofetilide/SLC25A13_6394"
"44",106.28329963563,65.72377539382,64.3984038356738,79.9597902503711,120.324806393835,77.8320437385977,108.001593468106,89.6927292883872,108.487067435454,114.809718760622,96.4291444709371,122.895759790601,109.801207595267,70.0559082606146,97.4802742919452,114.953260385909,113.223234473633,71.7406860901066,90.699806784366,119.261495580823,107.88706423656,108.521134782385,95.6279580177727,108.533607436014,100.063245779333,122.112119283578,-0.516444394709273,-0.407170334508513,0.00691147332516085,0.0389714296770717,0.0515384615384615,0.333333333333333,0.00600353722184722,0.315611651708618,"Dofetilide","SLC35B1_6471","SLC35B1",0.0558116761876927,0.161276324627338,0.19554613785383,0.842566943674977,0.0533163875556795,0.833447241629579,"Dofetilide/SLC35B1_6471"
"45",273.648955383691,366.280815677918,413.893907985529,344.174749338554,322.763163096976,251.621401675467,286.794147360686,326.295963445684,299.243494342794,280.226353027572,207.293789611176,244.562561983297,333.681591912888,414.154045893634,303.387805550332,285.420534324036,295.556754924677,336.963828605046,206.135924509923,303.264945905522,250.919156974423,238.006579693185,249.243082067599,258.06879990341,287.792521046756,351.383853448663,0.48145289061437,0.299987825878436,0.0127658760688628,0.13649952098056,0.182307692307692,0.333333333333333,0.0123125125575456,0.11666110299423,"Dofetilide","SMNDC1_6595","SMNDC1",0.0838047619628585,0.3412488024514,0.409239284700539,0.842566943674977,0.0854398644681501,0.812857169559299,"Dofetilide/SMNDC1_6595"
"46",113.613182369122,70.8930610989519,60.3735035959442,114.724916446185,102.438686524481,109.817815138021,107.094017052408,111.342698426963,88.597771738954,93.6605600415603,114.906585327644,87.2559894513269,117.644150994929,90.6605871607954,117.810384973153,102.056065318221,98.5189183082257,115.21988978108,90.699806784366,102.224139069277,190.437014902412,109.754329495821,172.944179393844,160.388553210998,132.827317406195,128.75767679561,-0.46223665326044,-0.362818951627102,0.0174318687211835,0.0685037598801289,0.0946153846153846,0.333333333333333,0.0228762089977612,0.21387690949911,"Dofetilide","STAT5B_6835","STAT5B",0.107115018236229,0.23066302911667,0.284001771255061,0.842566943674977,0.130485274222153,0.812857169559299,"Dofetilide/STAT5B_6835"
"47",51.9200026955663,56.862142756451,67.0816706621602,40.5593138951158,45.5283051219916,46.9124647191548,32.6727509651414,41.7535119101113,49.7232392412497,43.8089716323427,60.0516827842962,58.9899646994886,44.9186758344273,47.3907614704158,41.1815062516774,52.7102754940263,47.0538117293018,45.6531638755224,41.2271849019845,40.8896556277108,62.1167945604434,46.8613991105752,59.0044847343704,63.9142354900969,58.4440196587258,55.6565441632635,0.428950269048041,0.340643260186396,0.0287709919875834,0.0885904177654942,0.113076923076923,0.333333333333333,0.0224392924989347,0.126253961177976,"Dofetilide","TM7SF3_22780","TM7SF3",0.151317176879942,0.267235557722358,0.314581378986867,0.842566943674977,0.130005310991898,0.812857169559299,"Dofetilide/TM7SF3_22780"
"48",438.571316887254,609.237243819118,588.977068413767,370.828012755344,374.795511807824,446.734607211951,434.729103119521,397.431576329578,400.498090615884,438.845043420537,470.597321819244,479.907941982298,340.098545603521,424.456385343724,340.920317577177,375.700899797847,457.304232744152,397.834713772409,428.762722980639,483.860924927912,395.585902200719,495.744274801349,444.568272912412,337.660112023154,477.292827212927,314.83328713249,0.67771739526224,0.4207221459445,0.000142492461112769,0.0323359721702226,0.0407692307692308,1,0.00169933397543053,0.402637852351237,"Dofetilide","TM9SF2_7142","TM9SF2",0.0023857682709248,0.142888981139603,0.165710125064245,1,0.0225003438815552,0.837427395502237,"Dofetilide/TM9SF2_7142"
"49",6.7190591723674,18.4617346611854,13.4163341324321,1.15883753986045,8.13005448606993,3.19857713994237,3.63030566279349,1.54642636704116,4.52029447647724,8.30859806820293,14.435500669302,7.37374558743608,3.56497427257359,0,6.25541867114087,5.60747611638578,5.88172646616273,0,4.12271849019845,0,17.1638511285436,13.5651418477981,14.2424618324342,4.82371588604505,6.19860814562243,4.15347344501966,0.45647127468193,0.381559679257627,0.0190771273007677,0.0544323040881271,0.0647210751040984,1,0.0187362918068994,0.615075270919406,"Dofetilide","TNNI1_20151","TNNI1",0.113776984718631,0.199475813174361,0.225412141345381,1,0.117236538743264,0.896575374942425,"Dofetilide/TNNI1_20151"
"50",45.8117670843232,115.201224285797,99.2808725799972,61.4183896126039,48.7803269164196,46.9124647191548,46.286397200617,94.3320083895107,53.3394748224315,48.3409342149989,31.7581014724643,44.8569523235695,73.438470015016,67.9954403705966,59.4264773758383,56.0747611638578,65.4342069360603,76.0886064592039,94.8225252745644,34.0747130230924,26.9717660591399,33.2962572627771,37.6407919857191,55.4727326895181,48.7033497156048,48.1802919622281,0.563380591629593,0.30245179159407,0.00272742560866061,0.133151685101332,0.182307692307692,1,0.00655957003523635,0.47388949289429,"Dofetilide","TST_17424","TST",0.0263362525704001,0.336102109695616,0.409239284700539,1,0.0564980052281161,0.864117478658772,"Dofetilide/TST_17424"
"51",159.424949453445,168.371020110011,219.357063065264,117.042591525906,175.609176899111,162.06124175708,144.304650096041,131.446241198498,137.416952084908,138.224858771012,120.680785595364,145.01699655291,159.710847411297,133.930412851175,164.72602500671,165.420545433381,148.513593270609,119.567810150178,131.926991686351,201.040806836245,147.936050203161,159.082118033269,143.441937026659,133.85811583775,137.254894653068,179.430052824849,0.566541523519409,0.403474385935062,0.00254929624079776,0.0409570732935497,0.0515384615384615,0.333333333333333,0.00779072660903941,0.244970653839789,"Dofetilide","UBR7_7515","UBR7",0.0254233095052236,0.166473627529462,0.19554613785383,0.842566943674977,0.0648218709121046,0.812857169559299,"Dofetilide/UBR7_7515"
"52",6.10823561124309,16.9847958882906,19.4536844920265,5.79418769930226,7.31704903746294,9.59573141982712,5.44545849419024,12.3714109363293,5.42435337177269,12.8405606508591,16.1677607496182,10.4461395822011,4.99096398160303,2.06046789001808,6.25541867114087,7.28971895130152,5.88172646616273,8.69584073819474,4.12271849019845,6.81494260461847,11.4425674190291,12.3319471343619,7.12123091621712,6.02964485755632,7.96963904437169,7.47625220103539,0.617431759964784,0.333251363039494,0.000778284594947046,0.0961867329037795,0.133846153846154,0.333333333333333,0.00330605579367469,0.22208848636976,"Dofetilide","VDAC2_11431","VDAC2",0.00966237677400244,0.279079153496658,0.345990411854434,0.842566943674977,0.0340051585691793,0.812857169559299,"Dofetilide/VDAC2_11431"
"53",87.3477692407762,92.3086733059269,117.39292365878,91.5481656489756,86.9915830009483,101.288276098175,96.2031000640275,83.5070238202226,73.2287705189314,74.7773826138264,62.9387829181566,69.4361042816898,86.2723773962809,80.358247710705,88.0971462852339,89.1588702505339,97.048486691685,84.7844471973987,82.4543698039691,71.556897348494,69.4727307583907,59.1933462449371,70.1949904598545,71.1498093191645,77.9253595449677,69.7783538763303,0.5661142169447,0.418258180228866,0.00257277902777837,0.0334697527648868,0.0407692307692308,0.333333333333333,0.0050830833976094,0.234900945412926,"Dofetilide","VRK1_16871","VRK1",0.0255180528570409,0.144744783876584,0.165710125064245,0.842566943674977,0.0469759375418833,0.812857169559299,"Dofetilide/VRK1_16871"
"54",383.182554507593,369.737095525968,437.02318772422,271.167984327346,345.527315657972,336.91679207393,246.860785069957,334.02809528089,286.586669808657,311.950091106165,303.722934082113,293.106387100584,391.43417512858,348.219073413055,323.196631342278,351.02800488575,329.376682105113,339.137788789595,321.572042235479,296.450003300904,252.553809462855,268.83644752909,245.173807258332,302.688171849327,309.044891831747,326.463012778545,0.63099361093062,0.52297672314331,0.000547776031998405,0.00611962287138615,0.00307692307692308,1,0.00164103770931575,0.454256350879139,"Isoproterenol","AIFM1_183","AIFM1",0.0555384032442827,0.379606950611424,0.175480769230769,1,0.145882178415436,0.885381112415951,"Isoproterenol/AIFM1_183"
"55",40.1588703414071,55.1160887740573,50.4257524297177,40.5593138951158,28.4551907012448,26.6548094995198,41.7485151221251,32.4749537078643,28.0258257541589,35.5003735641398,30.6032614189202,22.1212367623082,34.2237530167065,16.4837431201446,31.7983782449661,34.2056043099533,32.349495563895,50.0010842446197,41.2271849019845,17.0373565115462,22.8851348380581,25.89708898216,25.4329675579183,32.5600822308041,40.7337106712331,20.7673672250983,0.584143177699589,0.479857323119715,0.00172844020283548,0.0131090010886896,0.0123076923076923,1,0.00198456151247903,0.531690450389618,"Isoproterenol","AMDHD2_248","AMDHD2",0.103222203693571,0.462328319544636,0.362282878411911,1,0.145882178415436,0.887333191690241,"Isoproterenol/AMDHD2_248"
"56",185.734775329008,184.868547762984,191.815607281671,156.443067881161,164.227100618613,163.127434137061,166.994060488501,148.456931235951,142.841305456681,138.224858771012,162.255027522954,151.16178454244,145.450950321003,135.990880741193,134.491501429529,168.224283491573,190.420894342018,165.2209740257,160.78602111774,146.521265999297,156.109312645325,144.283781472034,153.615124049826,138.681831723795,151.423141843062,142.879486508676,0.631790334532222,0.52297672314331,0.000536315886560692,0.00611962287138615,0.00307692307692308,1,0.000933001480234476,0.406327736852598,"Isoproterenol","BIRC6_26442","BIRC6",0.0555384032442827,0.379606950611424,0.175480769230769,1,0.145882178415436,0.878988101409936,"Isoproterenol/BIRC6_26442"
"57",51.8718741909842,35.5958073332453,36.5833890176384,62.5772271524644,49.5933323650266,60.7729656589051,66.2530783459812,46.3927910112347,50.6272981365451,59.6708406716392,56.5871626236637,48.5438251172875,71.2994854514719,57.6931009205062,65.6818960469791,55.5140135522192,55.8764014285459,69.5667259055579,70.0862143333737,64.7419547438755,71.9247094910397,41.9286202568305,75.2815839714381,44.6193719459167,47.8178342662302,62.3021016752949,-0.554350880036561,-0.450289734532108,0.00329595500701684,0.0209799951663725,0.0238461538461538,1,0.00109579974867439,0.367799227336472,"Isoproterenol","CDK19_1201","CDK19",0.1410191409061,0.472697421958394,0.483547008547008,1,0.145882178415436,0.878988101409936,"Isoproterenol/CDK19_1201"
"58",11.7130038495771,16.0755258924334,15.8198438995193,6.95302523916271,6.50404358885594,7.46334665986554,5.44545849419024,6.18570546816463,5.42435337177269,4.53196258265614,3.46452016063247,3.07239399476503,3.56497427257359,0,4.69156400335565,7.85046656294009,3.6760790413517,6.52188055364605,12.3681554705954,0,2.45197873264908,2.46638942687238,8.13854961853385,3.61778691453379,7.08412359499706,3.32277875601573,0.748449224393999,0.539084659396278,1.09694682530894e-05,0.00448672282366555,0.00807442790412232,1,0.000571149588015346,0.366591235676349,"Isoproterenol","COL15A1_25820","COL15A1",0.00500481989047202,0.379606950611424,0.350961538461538,1,0.145882178415436,0.878988101409936,"Isoproterenol/COL15A1_25820"
"59",192.427920385909,95.3049035051407,100.851504859435,185.414006377672,186.991253179608,220.701822656024,156.10314350012,191.756869513104,178.099602373203,194.874391054214,213.067989878897,166.523754516265,193.221605573489,160.71649542141,197.566973030199,168.785031103212,192.626541766829,210.874137901222,222.626798470716,177.18850772008,237.024610822745,220.741853705078,254.329675579183,226.714646644117,174.446543526803,183.583526269869,-0.699276180663134,-0.391154557356892,7.04320490782391e-05,0.0481608301712827,0.0638461538461538,1,0.00197253941649297,0.3657167226555,"Isoproterenol","COL16A1_11319","COL16A1",0.0183626413668266,0.533697382693187,0.576827875095202,1,0.145882178415436,0.878988101409936,"Isoproterenol/COL16A1_11319"
"60",187.408061593233,168.79302187055,220.48907434955,98.5011908881383,136.584915365975,99.1558913382136,130.691003860566,146.91050486891,103.966772958977,120.097008440388,128.187245943401,119.823365795836,137.608006921341,109.204798170958,111.554966302012,105.420550988053,80.8737389097375,89.1323675664961,131.926991686351,146.521265999297,165.099901331705,151.682949752651,188.203959928595,129.034399951705,98.2922148805842,124.60420335059,0.66493064605397,0.52297672314331,0.000210761053579975,0.00611962287138615,0.00307692307692308,1,0.00161925100641947,0.564696458589823,"Isoproterenol","ENO2_13140","ENO2",0.0427376580870504,0.379606950611424,0.175480769230769,1,0.145882178415436,0.890764767503502,"Isoproterenol/ENO2_13140"
"61",322.944248995482,299.693732708936,236.308918249069,387.051738313391,402.437697060462,491.514687171145,426.560915378235,372.688754456919,402.306208406475,339.897193699211,266.190632341928,354.554266995885,458.455691452964,418.27498167367,458.730702550331,444.112108417754,399.957399699065,386.964912849666,408.149130529647,490.67586753253,417.65371079456,466.14760167888,314.35147901587,476.341943746949,370.145457838596,432.791932971049,-0.614211912819009,-0.509424911707323,0.000843992945773165,0.00785656312064525,0.00538461538461539,0.333333333333333,0.0016974065360407,0.166376490582465,"Isoproterenol","HS2ST1_3103","HS2ST1",0.0700130511834557,0.392898374126818,0.251972386587771,0.8803666184274,0.145882178415436,0.852153489523053,"Isoproterenol/HS2ST1_3103"
"62",100.397175853518,153.865747827577,156.220958507753,81.1186277902316,84.5525666551273,104.486853238118,96.2031000640275,68.042760149811,99.4464784824994,110.277756177966,121.258205622137,109.377226213635,115.505166431384,76.2373119306689,120.416809419462,128.971950676873,116.164097706714,93.4802879355934,86.5770882941675,112.446552976205,94.8098443290979,91.2564087942781,99.6972328270397,107.327678464502,112.460462070578,122.112119283578,0.646880897130136,0.377602745920906,0.000355317690380613,0.0571970383115538,0.0784615384615385,0.333333333333333,0.00203320109289807,0.309582482574228,"Isoproterenol","MTHFD2_4349","MTHFD2",0.0498811373034322,0.543669765200967,0.614559260482007,0.8803666184274,0.145882178415436,0.874900928970106,"Isoproterenol/MTHFD2_4349"
"63",391.548985828719,427.149687998944,488.437680397658,223.655645193067,283.738901563841,233.496131215793,224.171374677498,261.346056029956,299.243494342794,293.82224077554,436.529540239691,371.145194567616,287.336926369432,228.711935792007,354.995009587244,305.607448343025,224.976037330724,239.135620300355,272.099420353098,265.78276158012,433.182909434671,399.555087153326,419.135305354493,317.159319507462,302.846283686124,289.081751773368,0.573827297363746,0.463841545968094,0.00217619204215314,0.0169951925791927,0.0176923076923077,0.333333333333333,0.00128475648760308,0.0966956236789797,"Isoproterenol","PGAM1_5090","PGAM1",0.114809434330182,0.472037391341133,0.419330669330669,0.8803666184274,0.145882178415436,0.852153489523053,"Isoproterenol/PGAM1_5090"
