"","dose_0.1_1","dose_1_1","dose_10_1","VEHICLE_0_1","VEHICLE_0_10","VEHICLE_0_11","VEHICLE_0_12","VEHICLE_0_13","VEHICLE_0_14","VEHICLE_0_15","VEHICLE_0_16","VEHICLE_0_17","VEHICLE_0_19","VEHICLE_0_2","VEHICLE_0_20","VEHICLE_0_21","VEHICLE_0_22","VEHICLE_0_23","VEHICLE_0_24","VEHICLE_0_3","VEHICLE_0_4","VEHICLE_0_5","VEHICLE_0_6","VEHICLE_0_7","VEHICLE_0_8","VEHICLE_0_9","p_rho","s_rho","p_rho_pval","s_rho_pval","Wilcoxon_pval","spear_trt_pval","mcc_pval_all","mcc_pval_trt","treatment","probe","gene","p_rho_qval","s_rho_qval","Wilcoxon_qval","spear_trt_qval","mcc_qval_all","mcc_qval_trt","id"
"64",3595.89218182016,2998.08557893882,2782.31504582796,3740.72757866954,4234.13237634522,3949.17657544885,3934.34376205245,3556.78064419466,3776.25400564909,3287.93885371703,3159.06496647004,3262.88242244046,4310.76689039599,4201.29402774686,3683.92031241271,4064.29868915641,3495.2159525172,3326.15908235949,3615.62411590404,3935.62935416717,4466.68792464241,4548.02210315267,4093.69045812253,4404.05260395913,3916.634832584,4444.21658617104,-0.571163105408401,-0.466305511683728,0.00230679678014955,0.0163422720692497,0.0176923076923077,0.333333333333333,0.0010550341614106,0.168542420892728,"Isoproterenol","PPP1CB_18519","PPP1CB",0.114809434330182,0.472037391341133,0.419330669330669,0.8803666184274,0.145882178415436,0.852153489523053,"Isoproterenol/PPP1CB_18519"
"65",187.408061593233,109.083925698655,125.570010952434,263.056121548322,252.031689068168,245.224247395582,290.424453023479,273.717466966285,229.630959405044,231.885418812573,142.622746612703,180.656766892184,300.883828605211,296.707376162603,230.407921053689,261.308387023577,272.029849060026,226.091859193063,243.240390921709,265.78276158012,157.743965133758,157.848923319832,156.667080156777,235.156149444696,207.210615153664,243.393543878152,-0.573958080787826,-0.479857323119715,0.00216994735017507,0.0131090010886896,0.0123076923076923,1,0.0016668757720719,0.461278662364301,"Isoproterenol","TPX2_7308","TPX2",0.114809434330182,0.462328319544636,0.362282878411911,1,0.145882178415436,0.885381112415951,"Isoproterenol/TPX2_7308"
"66",29.7242313330614,27.2729167823388,16.256945970349,40.5593138951158,25.2031689068168,39.4491180592893,32.6727509651414,57.2177755805229,34.3542380212271,41.5429903410146,36.954881713413,38.7121643340394,38.5017221437948,45.3302935803977,29.1919537986574,29.1588758052061,50.7298907706535,52.1750444291684,82.4543698039691,40.8896556277108,19.6158298611927,34.5294519762133,25.4329675579183,24.1185794302253,26.565463481239,19.1059778470904,-0.33518801497751,-0.340643260186396,0.0941510110861677,0.0885904177654942,0.113076923076923,0.333333333333333,0.0702163699394621,0.224020092002959,"Nifedipine","AHR_23752","AHR",0.178218677891083,0.158117074746009,0.191739130434783,0.89067055393586,0.136847886363702,0.872196639658773,"Nifedipine/AHR_23752"
"67",16.443191801268,26.1123671320265,43.3518559209307,15.0648880181859,9.75606538328392,12.7943085597695,18.1515283139675,10.8249845692881,11.7527656388408,24.1704671074994,24.2516411244273,23.3501943602142,13.5469022357797,16.4837431201446,13.0321222315435,19.0654187957117,21.3212584398399,17.3916814763895,12.3681554705954,34.0747130230924,25.3371135707072,19.731115414979,37.6407919857191,18.0889345726689,16.824793538118,29.0743141151376,0.510058284056778,0.285204031584632,0.00776707037741428,0.15787056405219,0.210769230769231,0.333333333333333,0.0148732900755474,0.102509680197759,"Nifedipine","AP2B1_21852","AP2B1",0.0255794928064999,0.247966361531847,0.315637254901961,0.89067055393586,0.0402426769994781,0.872196639658773,"Nifedipine/AP2B1_21852"
"68",43.6377013187497,78.9173762212356,72.7691867244194,46.353501594418,28.4551907012448,25.588617119539,25.4121396395544,26.2892482396997,27.1217668588635,42.298317438124,88.345264096128,50.3872615141465,41.3537015618537,35.0279541303073,26.5855293523487,35.887847144869,34.555142988706,19.5656416609382,37.1044664117861,40.8896556277108,102.165780527045,55.4937621046286,78.3335400783883,53.0608747464956,47.8178342662302,27.4129247371298,0.37624066500583,0.351731105906749,0.0581735974322474,0.0780559218044888,0.0946153846153846,1,0.0510473997535246,0.437640958113206,"Nifedipine","BMF_26899","BMF",0.12317091977337,0.142933571096532,0.169035087719298,1,0.107223964075585,0.872196639658773,"Nifedipine/BMF_26899"
"69",98.659150807608,61.5091314665513,55.738100469768,86.9128154895338,79.6745339634853,91.692544678348,115.262204793693,117.528403895128,80.4612416812949,81.5753264878106,66.4033030787891,58.9899646994886,104.810243613664,111.265266060976,90.1822858422809,69.5327038431837,82.3441705262782,86.9584073819474,107.19068074516,122.668966883133,84.1846031542852,80.1576563733524,63.0737595436373,103.709891549969,66.4136587030974,75.5932166993578,-0.377112655650254,-0.30245179159407,0.0575469338594851,0.133151685101332,0.182307692307692,0.333333333333333,0.0507243122691432,0.254269546055726,"Nifedipine","CENPW_1256","CENPW",0.12237068418148,0.215226665600301,0.281051303616484,0.89067055393586,0.106800830149419,0.872196639658773,"Nifedipine/CENPW_1256"
"70",233.999267941122,235.591579013395,270.174959221514,114.724916446185,166.666116964434,118.347354177868,104.371287805313,98.9712874906341,142.841305456681,223.57682074437,258.106751967119,274.057544333041,153.293893720664,117.44666973103,186.098705466441,215.327082869214,123.516255789417,123.915730519275,94.8225252745644,146.521265999297,259.092419416586,288.567562944069,248.225763365282,242.391723273764,185.072728919298,174.445884690826,0.363952959141895,0.335715328755128,0.0675799436857281,0.0936023620726237,0.113076923076923,0.333333333333333,0.0571233756679661,0.308532472296194,"Nifedipine","CISD1_1354","CISD1",0.13840674500105,0.163714818396106,0.191739130434783,0.89067055393586,0.116103515165406,0.872196639658773,"Nifedipine/CISD1_1354"
"71",547.052342619108,396.327705581646,460.613469159889,527.271080636505,586.989933894249,548.022883310127,532.747356014945,527.331391161035,517.121688108997,546.856818307175,405.348858793999,554.874355454565,680.197091207041,640.805513795622,667.765943144288,637.009286821425,526.414518721564,489.141041523454,441.130878451235,579.27012139257,434.000235678888,605.498604297169,407.944799629009,604.170414727143,703.099266803458,649.603246801075,-0.358658124035268,-0.322163517319141,0.0719767526962379,0.108481349354645,0.133846153846154,1,0.0690517246740029,0.612773864052455,"Nifedipine","CLTC_1405","CLTC",0.145365519367608,0.181927093656966,0.219445438282648,1,0.135027648694375,0.884420860478859,"Nifedipine/CLTC_1405"
"72",44.2701317726446,91.6834223746708,76.639888145931,60.2595520727435,59.3493977483105,52.2434266190588,50.8242792791089,43.2999382771524,47.9151214506588,54.3835509918737,74.4871834535981,33.1818551434624,48.4836501070009,51.5116972504519,38.5750818053687,57.7570039987735,46.3185959210315,84.7844471973987,32.9817479215876,40.8896556277108,83.3672769100688,64.1261250986819,67.1430343529043,73.5616672621871,86.780514038714,61.471406986291,0.352022615314748,0.235924717271952,0.077792460395484,0.245930508498168,0.312307692307692,1,0.0711590606492944,0.534293372647959,"Nifedipine","COL5A1_1480","COL5A1",0.153161739962322,0.349179412918003,0.425304606240713,1,0.138224900995753,0.873192764938801,"Nifedipine/COL5A1_1480"
"73",5.05944363115938,11.0252216779667,13.934525117442,4.6353501594418,10.5690708318909,7.46334665986554,4.53788207849186,6.18570546816463,4.52029447647724,5.2872896797655,11.5484005354416,4.91583039162405,3.56497427257359,0,6.77670356040261,10.654204621133,4.41129484962205,4.34792036909737,8.24543698039691,6.81494260461847,9.80791493059633,6.16597356718095,9.15586832085058,9.6474317720901,7.08412359499706,6.64555751203146,0.487662656462701,0.317235585887873,0.0115004131383559,0.114304199092742,0.156923076923077,0.333333333333333,0.0120445134061786,0.124951213324502,"Nifedipine","CSNK1E_1602","CSNK1E",0.0349010882162358,0.190126675986385,0.249470945359931,0.89067055393586,0.0344549381443517,0.872196639658773,"Nifedipine/CSNK1E_1602"
"74",204.907467061955,146.809530764504,209.792017045932,164.554930660184,156.91005158115,154.597895097215,139.766768017549,176.292605842692,187.140191326158,179.012522014918,155.903407228461,186.801554881714,141.172981193914,131.869944961157,121.980664087247,122.24297933721,181.598304642774,154.351173102957,169.031458098137,173.781036417771,115.243000434507,168.947675740758,130.216793896542,124.21068406566,131.056286507446,150.355738709712,0.403735368054177,0.329555414466043,0.0408142817771082,0.100162950037827,0.113076923076923,1,0.0345763379700695,0.955589456396097,"Nifedipine","DNAJB9_18970","DNAJB9",0.0954242072671419,0.17142734586306,0.191739130434783,1,0.0794712689469136,0.986877125683224,"Nifedipine/DNAJB9_18970"
"75",11.3837481701086,12.7660461534352,18.579366823256,8.11186277902316,13.8210926263189,10.6619237998079,12.7060698197772,0,6.32841226706814,9.81925226242164,10.3935604818974,17.8198851696372,10.6949228177208,4.12093578003615,14.074692010067,7.28971895130152,7.35215808270341,6.52188055364605,12.3681554705954,10.2224139069277,12.2598936632454,6.16597356718095,15.259780534751,8.44150280057884,8.85515449374633,16.6138937800786,0.391881516383327,0.356659037338017,0.0477098725674127,0.0736926041943375,0.0946153846153846,0.333333333333333,0.048563358751468,0.217464248765418,"Nifedipine","EEF2K_15933","EEF2K",0.106519118655381,0.136719173571074,0.169035087719298,0.89067055393586,0.103617567396814,0.872196639658773,"Nifedipine/EEF2K_15933"
"76",521.755124463311,579.114275505832,304.237131730817,648.949022321853,390.242615331357,498.97803383101,395.703317244491,692.799012434439,564.13275066436,624.655509309438,747.758934669842,510.017403130995,421.379959018199,480.089018374212,498.869639023484,413.831737389271,519.797576447131,639.144294257313,614.28505503957,552.010350974096,800.979719332034,552.471231619413,784.3527194862,601.75855678412,612.776690967246,729.349936945453,-0.357337291089862,-0.22853282012505,0.0731069761058587,0.261470013879389,0.312307692307692,1,0.0722017679640524,0.460080366659829,"Nifedipine","EGR1_2068","EGR1",0.147024572639492,0.366978970475437,0.425304606240713,1,0.13978644382015,0.872196639658773,"Nifedipine/EGR1_2068"
"77",13.2810395317934,17.9885195798405,29.4173308034887,12.747212938465,13.8210926263189,5.33096189990396,12.7060698197772,10.8249845692881,10.8487067435454,14.3512148450778,17.9000208299344,17.8198851696372,14.9728919448091,16.4837431201446,14.5959768993287,8.97196178621725,16.9099635902178,19.5656416609382,24.7363109411907,13.6298852092369,19.6158298611927,9.86555770748952,24.4156488556015,10.8533607436014,20.3668553356165,19.1059778470904,0.447880967555573,0.237156700129769,0.0217621464367229,0.243400830704695,0.312307692307692,0.333333333333333,0.022587038481758,0.150245487448281,"Nifedipine","EPHB2_2194","EPHB2",0.0571443851233959,0.346661789185475,0.425304606240713,0.89067055393586,0.0562593469134284,0.872196639658773,"Nifedipine/EPHB2_2194"
"78",56.2863103966481,47.5825356628038,69.67262558721,31.2886135762322,56.9103814024895,24.5224247395582,49.9167028634105,44.8463646441936,47.0110625553633,41.5429903410146,44.4613420614501,57.7610071015826,42.7796912708831,35.0279541303073,52.6497738154357,49.9065374358335,44.8481643044908,36.9573231373276,45.349903392183,64.7419547438755,48.2222484087653,64.1261250986819,45.7793416042529,41.0015850313829,63.7571123549735,44.0268185172084,0.379890158964198,0.335715328755128,0.0555858007372507,0.0936023620726237,0.113076923076923,1,0.055820461799351,0.589140333673249,"Nifedipine","ERO1L_2227","ERO1L",0.1196411690399,0.163714818396106,0.191739130434783,1,0.114376582169965,0.87437901109382,"Nifedipine/ERO1L_2227"
"79",8.85402635452892,3.48164895093687,13.1603848331397,5.79418769930226,7.31704903746294,3.19857713994237,6.35303490988861,1.54642636704116,9.04058895295449,3.02130838843743,4.61936021417663,3.07239399476503,2.85197941805887,0,7.29798844966435,6.16822372802436,2.94086323308136,0,4.12271849019845,6.81494260461847,4.0866312210818,2.46638942687238,11.190505725484,4.82371588604505,12.3972162912449,9.13764157904326,0.353440043390054,0.270466474828533,0.0765210572345829,0.181433763231509,0.199024650226364,1,0.0695797594299259,0.70709458870404,"Nifedipine","FGFR2_2417","FGFR2",0.151964353099665,0.276567138631212,0.306307459164504,1,0.135908851567241,0.913592894732472,"Nifedipine/FGFR2_2417"
"80",20.2377745246375,14.5068706289036,23.22420852907,13.9060504783254,13.0080871777119,13.8605009397503,17.2439518982691,15.4642636704116,8.13653005765904,9.81925226242164,15.5903407228461,15.3619699738252,17.1118765083532,18.5442110101627,16.1598315671139,13.4579426793259,8.08737389097375,15.2177212918408,16.4908739607938,10.2224139069277,8.17326244216361,11.0987524209257,16.2770992370677,18.0889345726689,25.6799480318643,13.2911150240629,0.382908040181336,0.329555414466043,0.0535144086515243,0.100162950037827,0.113076923076923,1,0.0530641509141314,0.781133142136027,"Nifedipine","GAA_2549","GAA",0.116498706720005,0.17142734586306,0.191739130434783,1,0.110120531037879,0.943779208396276,"Nifedipine/GAA_2549"
"81",45.5349926804344,54.5458335646776,29.4173308034887,75.3244400909293,58.5363922997035,75.6996589786362,58.0848906046959,81.9605974531814,70.516593833045,44.5642987294521,44.4613420614501,66.9781890858777,67.0215163243835,47.3907614704158,60.9903320436235,56.0747611638578,57.3468330450866,69.5667259055579,70.0862143333737,47.7045982323293,38.414333478169,43.1618149702667,38.6581106880358,60.2964485755632,48.7033497156048,49.010986651232,-0.3979539239189,-0.335715328755128,0.0440713576408543,0.0936023620726238,0.113076923076923,1,0.0393834106127481,0.563625115718024,"Nifedipine","GEN1_12237","GEN1",0.100261748722241,0.163714818396106,0.191739130434783,1,0.088549640250942,0.874086986211005,"Nifedipine/GEN1_12237"
"82",82.21595900634,80.0779258715479,119.217603782559,70.6890899314875,82.1135503093063,100.222083718194,56.2697377732991,32.4749537078643,56.9557104036133,83.0859806820293,79.1065436677748,77.4243286680788,70.5864905969571,70.0559082606146,77.6714484999991,91.4018606970882,57.3468330450866,58.6969249828145,37.1044664117861,44.2971269300201,91.5405393522324,94.9559929345867,77.3162213760716,98.8861756639236,89.4370603868379,94.6991945464483,0.39880141063294,0.291363945873717,0.0435814777135931,0.14869541883845,0.182307692307692,1,0.0424187022091111,0.36427136538486,"Nifedipine","GHR_2644","GHR",0.099795008078242,0.236596096120555,0.281051303616484,1,0.0935769360291445,0.872196639658773,"Nifedipine/GHR_2644"
"83",14.5459004395832,34.8164895093687,19.3535071075583,3.47651261958135,5.69103814024895,9.59573141982712,12.7060698197772,9.27855820224695,8.13653005765904,12.0852335537497,26.5613212315156,25.1936307570733,16.3988816538385,0,16.1598315671139,19.0654187957117,16.1747477819475,19.5656416609382,8.24543698039691,13.6298852092369,19.6158298611927,16.0315312746705,30.5195610695019,15.6770766296464,15.0537626393688,15.7831990910747,0.349988398896424,0.275348168722096,0.0796451517901861,0.17337344862926,0.210769230769231,1,0.0776877845994538,0.854249148354097,"Nifedipine","GTF2H2B_18022","GTF2H2B",0.156138570300974,0.266829161492387,0.315637254901961,1,0.14748081054772,0.961190255652732,"Nifedipine/GTF2H2B_18022"
"84",137.869838949093,159.57557691794,237.661067280816,103.13654104758,169.105133310255,126.876893217714,83.4970302442503,100.517713857675,156.402188886113,170.703923946715,177.8453682458,147.474911748722,124.774099540076,119.507137621048,161.598315671139,178.878488112706,122.781039981147,123.915730519275,131.926991686351,119.261495580823,202.696908565657,145.51697618547,179.048091607745,197.772351327847,169.133450830555,157.831990910747,0.431762770471117,0.218676957262515,0.027627715467196,0.283156232461258,0.352307692307692,0.333333333333333,0.0276880715675454,0.200730998195444,"Nifedipine","HADHA_2875","HADHA",0.0689001393896194,0.38907449332945,0.465930735930736,0.89067055393586,0.066603087222753,0.872196639658773,"Nifedipine/HADHA_2875"
"85",763.343557851172,793.815960813605,872.45610040873,672.125773119062,744.712990924006,648.244967028321,625.320150416179,502.588569288376,652.730522403314,685.081677078187,833.217098632109,926.634028821134,619.59252857329,578.99147709508,695.39404227516,694.766290820198,732.27494503726,715.232900716517,606.039618059173,681.494260461847,782.998541959274,865.702688832206,832.166698495086,809.178339884058,695.129627759087,765.900503261626,0.355168840723843,0.354195071622383,0.074991890522246,0.0758503159865741,0.0946153846153846,0.333333333333333,0.0745546226380137,0.158873643929803,"Nifedipine","HSPD1_3152","HSPD1",0.149413190573127,0.139451985158867,0.169035087719298,0.89067055393586,0.142302084078644,0.872196639658773,"Nifedipine/HSPD1_3152"
"86",9.48645680842384,23.7912678314019,25.546629381977,9.27070031888361,16.2601089721399,9.59573141982712,14.521222651174,3.09285273408232,14.4649423247272,15.1065419421871,23.6742210976552,12.2895759790601,7.12994854514718,2.06046789001808,3.64899422483217,11.7756998444101,17.6451793984882,10.8698009227434,16.4908739607938,6.81494260461847,13.0772199074618,13.5651418477981,14.2424618324342,4.82371588604505,7.96963904437169,19.1059778470904,0.522734505129431,0.333251363039494,0.00614755626831018,0.0961867329037795,0.133846153846154,0.333333333333333,0.00497239407949612,0.269801820032828,"Nifedipine","KCTD5_3534","KCTD5",0.0216285424948418,0.16711875015415,0.219445438282648,0.89067055393586,0.0178924672204819,0.872196639658773,"Nifedipine/KCTD5_3534"
"87",92.3348462686588,109.091667129355,129.28142747849,81.1186277902316,114.633768253586,108.751622758041,78.0515717500601,74.2284656179756,101.25459627309,98.1925226242164,103.358184792202,103.232438224105,89.8373516688545,78.2977798206869,76.1075938322139,85.7943845807025,91.9019760337926,86.9584073819474,65.9634958431753,112.446552976205,104.617759259694,122.086276630183,100.714551529356,91.650601834856,80.5819058930916,92.2071104794365,0.460168752648493,0.359123003053651,0.0180080470227872,0.0715821624012661,0.0946153846153846,0.333333333333333,0.014831243213952,0.0341189218118871,"Nifedipine","KIAA1033_3574","KIAA1033",0.0493404337709552,0.133751379899613,0.169035087719298,0.89067055393586,0.0401908380921291,0.867280194891989,"Nifedipine/KIAA1033_3574"
"88",142.296852126358,132.882934960757,176.503984820932,112.407241366464,131.706882674333,142.869778917426,138.859191601851,134.539093932581,131.08853981784,153.3314007132,135.116286264666,108.148268615729,151.867904011635,109.204798170958,130.842507204697,145.79437902603,146.307945845798,108.698009227434,111.313399235358,149.928737301606,153.657333912676,165.248091600449,118.008969468741,123.004755094149,130.170771058071,127.096287417602,0.402955543093954,0.259332391570475,0.0412421244051605,0.200781710319452,0.241538461538462,1,0.0390407118343539,0.46480672747413,"Nifedipine","KNSTRN_3668","KNSTRN",0.0961791527158514,0.29945718064732,0.350546318289786,1,0.0878916538219556,0.872196639658773,"Nifedipine/KNSTRN_3668"
"89",88.5402635452892,122.437988107946,123.088305204071,60.2595520727435,61.7884140941315,89.5601599183864,71.6985368401714,58.764201947564,83.1734183671813,97.4371955271071,109.709805086695,113.064099007353,79.8554237056485,49.4512293604339,93.3099951778513,101.495317706583,69.110285977412,89.1323675664961,86.5770882941675,51.1120695346385,116.060326678723,118.386692489874,128.182156491908,95.2683887493898,107.147369374331,101.34475205848,0.381367022495147,0.329555414466043,0.0545644519814752,0.100162950037827,0.133846153846154,0.333333333333333,0.0474867880172551,0.322857703794026,"Nifedipine","LEPROTL1_21732","LEPROTL1",0.118222979293196,0.17142734586306,0.219445438282648,0.89067055393586,0.102064626387148,0.872196639658773,"Nifedipine/LEPROTL1_21732"
"90",15.1783308934782,23.7912678314019,17.8052265389537,3.47651261958135,15.4471035235329,8.52953903984633,8.16818774128535,1.54642636704116,10.8487067435454,3.77663548554679,15.5903407228461,15.3619699738252,11.4079176722355,8.24187156007231,16.6811164563757,11.7756998444101,11.7634529323255,15.2177212918408,0,6.81494260461847,19.6158298611927,19.731115414979,21.3636927486514,19.2948635441802,16.824793538118,10.7990309570511,0.360732692522214,0.336947311612945,0.0702286559508232,0.0923298878920064,0.113076923076923,1,0.0656962992146216,0.807664837559116,"Nifedipine","LPGAT1_3859","LPGAT1",0.143032362619843,0.162888050535176,0.191739130434783,1,0.130648585980607,0.951223119683363,"Nifedipine/LPGAT1_3859"
"91",39.8431185953801,71.3738034942057,68.8984853029077,24.3355883370695,28.4551907012448,18.1252704596734,21.7818339767609,34.0213800749055,24.4095901729771,24.9257942046088,69.8678232394215,41.7845583288045,29.2327890351035,22.6651467901989,30.2345235771809,40.3738280379776,34.555142988706,41.305243506425,41.2271849019845,27.2597704184739,71.9247094910397,40.6954255433943,61.0391221390039,42.2075140028942,43.390257019357,38.2119556941809,0.523788616800631,0.3554270544802,0.00602677074706964,0.07476551227732,0.0946153846153846,1,0.00858886383040352,0.378308808808383,"Nifedipine","LSS_14888","LSS",0.0212451098738035,0.138150387101137,0.169035087719298,1,0.0266467224137607,0.872196639658773,"Nifedipine/LSS_14888"
"92",60.7133235739126,41.1995125860862,45.6742767738377,56.7830394531621,77.2355176176643,59.7067732789243,71.6985368401714,61.8570546816463,51.5313570318406,54.3835509918737,50.2355423291708,63.9057950911127,54.1876089431186,47.3907614704158,50.5646342583887,61.121489668605,80.1385231014672,52.1750444291684,61.8407773529768,85.1867825577309,40.0489859666017,65.3593198121181,56.969847329737,61.5023775470744,71.7267513993452,44.8575132062123,-0.351304361467098,-0.325859465892592,0.0784428313903727,0.104260508967298,0.133846153846154,1,0.0734562076252504,0.473807748285089,"Nifedipine","LYRM1_3916","LYRM1",0.154111157490411,0.17744615871593,0.219445438282648,1,0.14094042671542,0.872196639658773,"Nifedipine/LYRM1_3916"
"93",72.7295021979161,125.339362233727,143.990092880234,74.1656025510689,93.4956265898042,79.9644284985593,83.4970302442503,41.7535119101113,60.5719459847951,88.3732703617948,103.358184792202,82.9546378586559,65.5955266153541,80.358247710705,74.5437391644287,77.3831704061238,81.6089547180079,39.1312833218763,61.8407773529768,102.224139069277,103.800433015478,127.019055483928,115.974332064107,102.503962578457,109.803915722454,93.0378051684404,0.513172544135694,0.272884203006462,0.00733936403952679,0.177409874497572,0.241538461538462,0.333333333333333,0.00772577634181448,0.170927382613588,"Nifedipine","MAPK12_25181","MAPK12",0.0247754222549772,0.271445993283848,0.350546318289786,0.89067055393586,0.0245769261888156,0.872196639658773,"Nifedipine/MAPK12_25181"
"94",5.69187408505431,20.8898937056212,22.4500682447677,10.4295378587441,10.5690708318909,5.33096189990396,2.72272924709512,6.18570546816463,8.13653005765904,12.8405606508591,17.3226008031624,9.2171819842951,12.1209125267502,12.3628073401085,9.90441289597305,6.72897133966294,8.82258969924409,2.17396018454868,12.3681554705954,13.6298852092369,6.53860995373089,11.0987524209257,17.2944179393844,7.23557382906758,10.6261853924956,12.460420335059,0.57959221907374,0.259332391570475,0.00191510557491563,0.200781710319452,0.275384615384615,0.333333333333333,0.00411493179658004,0.279626861551921,"Nifedipine","MAPK3_4002","MAPK3",0.00923786452321144,0.29945718064732,0.386804597701149,0.89067055393586,0.0155674538566038,0.872196639658773,"Nifedipine/MAPK3_4002"
"95",29.0918008791665,38.8784132854617,42.5777156366284,26.6532634167904,22.7641525609958,29.8533866394621,18.1515283139675,43.2999382771524,29.8339435447498,22.6598129132807,36.954881713413,31.3384187466033,29.9457838896182,45.3302935803977,25.5429595738252,39.813080426339,28.6734165225433,19.5656416609382,32.9817479215876,20.4448278138554,24.5197873264908,18.4979207015429,28.4849236648685,22.912650458714,24.7944325824897,32.3970928711534,0.416885590828261,0.324627483034775,0.0341150031904644,0.105653662949188,0.133846153846154,0.333333333333333,0.0262803003431841,0.162297036643059,"Nifedipine","MBTPS1_4066","MBTPS1",0.0823884069145207,0.178986288526674,0.219445438282648,0.89067055393586,0.0640058355098908,0.872196639658773,"Nifedipine/MBTPS1_4066"
"96",96.1294289920283,77.7568265709233,66.5760644500007,115.883753986045,118.698795496621,102.354468478156,126.153121782074,102.064140224716,102.158655168386,80.8199993907012,79.6839636945468,74.3519346733138,100.532274486575,105.083862390922,102.693123184563,99.2523272600283,87.4906811841706,113.045929596532,78.3316513137706,102.224139069277,66.2034257815252,92.4896035077143,63.0737595436373,86.826885948811,100.063245779333,102.175446747484,-0.378019935421988,-0.339411277328579,0.0569004958059572,0.0898239905007978,0.113076923076923,0.333333333333333,0.0531162242534646,0.0888626190325084,"Nifedipine","MRE11A_25911","MRE11A",0.121560150130909,0.160132442982675,0.191739130434783,0.89067055393586,0.110120531037879,0.872196639658773,"Nifedipine/MRE11A_25911"
