"","dose_0.1_1","dose_1_1","dose_10_1","VEHICLE_0_1","VEHICLE_0_10","VEHICLE_0_11","VEHICLE_0_12","VEHICLE_0_13","VEHICLE_0_14","VEHICLE_0_15","VEHICLE_0_16","VEHICLE_0_17","VEHICLE_0_19","VEHICLE_0_2","VEHICLE_0_20","VEHICLE_0_21","VEHICLE_0_22","VEHICLE_0_23","VEHICLE_0_24","VEHICLE_0_3","VEHICLE_0_4","VEHICLE_0_5","VEHICLE_0_6","VEHICLE_0_7","VEHICLE_0_8","VEHICLE_0_9","p_rho","s_rho","p_rho_pval","s_rho_pval","Wilcoxon_pval","spear_trt_pval","mcc_pval_all","mcc_pval_trt","treatment","probe","gene","p_rho_qval","s_rho_qval","Wilcoxon_qval","spear_trt_qval","mcc_qval_all","mcc_qval_trt","id"
"97",210.599341147009,124.178812583415,140.119391458722,322.156836081205,249.592672722347,255.88617119539,220.541069014705,351.038785318343,272.12172748393,211.49158719062,138.580806425299,184.958118484855,254.539163061755,344.098137633019,214.248089486575,223.177549432154,293.351107499866,300.006505467718,218.504079980518,184.003450324699,115.243000434507,165.248091600449,102.74918893399,170.035984983088,186.843759818047,207.673672250983,-0.351345809032767,-0.336947311612945,0.0784051888883484,0.0923298878920066,0.113076923076923,1,0.0756010802816027,0.444224476773005,"Nifedipine","MRPL13_4261","MRPL13",0.154111157490411,0.162888050535176,0.191739130434783,1,0.143830440925779,0.872196639658773,"Nifedipine/MRPL13_4261"
"98",54.3890190349634,90.5228727243585,89.0261326947684,32.4474511160926,51.2193432622406,40.5153104392701,62.6227726831877,30.9285273408232,48.8191803459542,55.8942051860924,62.3613628913845,74.9664134722668,55.613598652148,63.8745045905604,59.9477622651,53.8317707173035,40.4368694548688,39.1312833218763,32.9817479215876,47.7045982323293,77.6459932005543,62.8929303852457,81.3854961853385,62.7083065185857,57.5585042093511,62.3021016752949,0.547123036382113,0.361586968769285,0.00382099090240598,0.0695183641038625,0.0946153846153846,1,0.00317136836930732,0.35664309604503,"Nifedipine","MRPL19_4268","MRPL19",0.0150411145862384,0.130694524515261,0.169035087719298,1,0.0128316194850315,0.872196639658773,"Nifedipine/MRPL19_4268"
"99",75.8916544673908,44.6811615370231,55.738100469768,45.1946640545576,82.1135503093063,65.0377351788282,79.8667245814568,77.3213183520579,75.0368883095222,89.1285974589041,69.8678232394215,79.2677650649378,94.1153207959428,70.0559082606146,108.948541855704,79.0654132410395,53.6707540037349,60.8708851673632,57.7180588627783,64.7419547438755,85.0019293985015,117.153497776438,72.2296278644879,74.7675962336983,60.215050557475,93.8684998574444,-0.364259276044386,-0.341875243044213,0.0673320559865382,0.0873696621633837,0.113076923076923,1,0.0648194057284173,0.560534038671983,"Nifedipine","MSMO1_4315","MSMO1",0.13820790439342,0.156701165112997,0.191739130434783,1,0.129197362609649,0.874086986211005,"Nifedipine/MSMO1_4315"
"100",5.69187408505431,22.0504433559335,20.901787676163,8.11186277902316,7.31704903746294,10.6619237998079,7.26061132558698,7.73213183520579,13.5608834294317,4.53196258265614,31.1806814456922,7.98822438638909,11.4079176722355,10.3023394500904,7.29798844966435,4.48598089310862,6.61694227443307,10.8698009227434,4.12271849019845,6.81494260461847,18.7985036169763,12.3319471343619,28.4849236648685,10.8533607436014,11.5117008418702,12.460420335059,0.337089437732211,0.191573334390541,0.0921839310205052,0.348492337420452,0.441538461538462,1,0.0735201770337839,0.373401816861992,"Nifedipine","NCK2_4492","NCK2",0.175283346017205,0.460884887800641,0.555865384615385,1,0.14094042671542,0.872196639658773,"Nifedipine/NCK2_4492"
"101",4.42701317726446,12.185771328279,13.1603848331397,3.47651261958135,7.31704903746294,4.26476951992316,4.53788207849186,4.63927910112348,11.7527656388408,5.2872896797655,9.23872042835326,9.83166078324811,8.55593825417662,4.12093578003615,8.34055822818783,6.16822372802436,3.6760790413517,10.8698009227434,16.4908739607938,10.2224139069277,5.72128370951453,6.16597356718095,7.12123091621712,10.8533607436014,7.96963904437169,7.47625220103539,0.356426383404376,0.24085264870322,0.0738943101421199,0.235914750047952,0.312307692307692,0.333333333333333,0.0644083736021143,0.26839717577209,"Nifedipine","NDUFV3_18809","NDUFV3",0.148030896710935,0.339962057262496,0.425304606240713,0.89067055393586,0.128670198003769,0.872196639658773,"Nifedipine/NDUFV3_18809"
"102",164.43191801268,116.054965031229,119.991744066862,130.948642004231,158.536062478364,157.796472237157,137.044038770454,153.096210337075,159.114365571999,181.278503306246,145.509846746564,165.294796918359,147.589934884547,173.079302761518,182.449711241609,147.476621860946,136.750140338283,165.2209740257,103.067962254961,139.706323394679,150.38802893581,176.346844021375,152.59780534751,139.887760695307,154.079688191186,179.430052824849,-0.423960844568043,-0.283972048726815,0.0308927400654411,0.159752691504137,0.210769230769231,1,0.0285567941163408,0.380017993685536,"Nifedipine","NME1_4611","NME1",0.0755018567199381,0.250707776992366,0.315637254901961,1,0.068598810490143,0.872196639658773,"Nifedipine/NME1_4611"
"103",211.864202054799,249.518174817142,279.464642633142,114.724916446185,167.479122413041,167.392203656984,148.842532174533,117.528403895128,140.129128770795,182.033830403355,235.587370923008,193.560821670197,184.665667319312,119.507137621048,181.928426352347,221.495306597238,155.130535545042,141.307411995664,239.11767243151,218.078163347791,259.909745660803,256.504500394728,269.589456113934,239.979865330741,253.257418521145,238.409375744129,0.388206904840485,0.34310722590203,0.0500237887102395,0.0861616482111866,0.113076923076923,0.333333333333333,0.0387544064294353,0.0418463577127868,"Nifedipine","NPDC1_4650","NPDC1",0.110474222537191,0.154989500658592,0.191739130434783,0.89067055393586,0.0874713852057692,0.867280194891989,"Nifedipine/NPDC1_4650"
"104",8.85402635452892,19.1490692301528,17.0310862546513,6.95302523916271,8.13005448606993,6.39715427988475,6.35303490988861,4.63927910112348,7.23247116236359,7.55327097109357,21.941961017339,9.83166078324811,5.70395883611775,6.18140367005423,8.34055822818783,10.654204621133,7.35215808270341,2.17396018454868,8.24543698039691,3.40747130230924,23.7024610822745,9.86555770748952,25.4329675579183,14.4711476581352,13.2827317406195,8.30694689003932,0.323344077996267,0.335715328755128,0.107119610678426,0.0936023620726237,0.113076923076923,1,0.0781005798140037,0.458138533705011,"Nifedipine","PAF1_4900","PAF1",0.198534121712391,0.163714818396106,0.191739130434783,1,0.148104339258521,0.872196639658773,"Nifedipine/PAF1_4900"
"105",5.05944363115938,11.6054965031229,12.3862445488373,3.47651261958135,5.69103814024895,3.19857713994237,3.63030566279349,0,8.13653005765904,6.79794387398421,8.0838803748091,9.83166078324811,6.41695369063247,2.06046789001808,5.21284889261739,7.28971895130152,2.20564742481102,4.34792036909737,0,3.40747130230924,4.90395746529816,18.4979207015429,6.10391221390039,7.23557382906758,5.3130926962478,8.30694689003932,0.406228355514928,0.329611763173725,0.0394700876916022,0.10010142241146,0.127222136355044,0.333333333333333,0.0380065218978049,0.271472476088917,"Nifedipine","PAK1_4912","PAK1",0.0929931500497517,0.17142734586306,0.215326108900088,0.89067055393586,0.0860471650151141,0.872196639658773,"Nifedipine/PAK1_4912"
"106",220.085797955433,230.949380412145,270.174959221514,170.349118359486,217.072454778067,175.921742696831,196.036505790849,170.106900374527,188.044250221453,228.864110424135,272.542252636421,260.539010756075,210.333482081842,162.776963311428,202.779821922817,242.242968227866,225.711253138995,163.047013841151,144.295147156946,228.300577254719,211.687497252037,202.243933003535,237.035257639798,220.685001786561,232.005047736154,221.79548196405,0.374084178232115,0.309843688740971,0.0597461576828455,0.123465404204682,0.156923076923077,0.333333333333333,0.0575274785779046,0.20114722161277,"Nifedipine","PAPOLA_28387","PAPOLA",0.12559026035855,0.203518062866172,0.249470945359931,0.89067055393586,0.116784106800926,0.872196639658773,"Nifedipine/PAPOLA_28387"
"107",228.939824309962,171.181073421063,197.405772497095,289.709384965113,277.234857974985,230.297554075851,253.213819979846,292.274583370779,287.490728703953,293.066913678431,195.167969048963,258.695574359216,245.983224807578,245.195678912151,193.917978805367,195.700916461864,285.263733608892,326.094027682303,329.817479215876,327.117245021687,170.821185041219,230.607411412568,186.169322523962,195.360493384825,235.547109533652,217.64200851903,-0.349713962893729,-0.33078739732386,0.079897644934911,0.0988241585786228,0.113076923076923,1,0.0751814251739394,0.632911828220963,"Nifedipine","PGM1_5095","PGM1",0.156299234968721,0.169929345848608,0.191739130434783,1,0.143342652123168,0.890847002475585,"Nifedipine/PGM1_5095"
"108",3.79458272336954,17.9885195798405,16.256945970349,2.3176750797209,4.87803269164196,2.13238475996158,3.63030566279349,4.63927910112348,4.52029447647724,6.04261677687486,11.5484005354416,5.53030919057706,6.41695369063247,2.06046789001808,1.56385466778522,7.85046656294009,2.94086323308136,10.8698009227434,4.12271849019845,0,6.53860995373089,2.46638942687238,11.190505725484,1.20592897151126,3.54206179749853,7.47625220103539,0.670708477219155,0.361586968769285,0.000177000906097642,0.0695183641038625,0.0946153846153846,1,0.00243449261471696,0.404661197544836,"Nifedipine","PLEKHM1_5194","PLEKHM1",0.00160615178651969,0.130694524515261,0.169035087719298,1,0.0107142549558731,0.872196639658773,"Nifedipine/PLEKHM1_5194"
"109",10.1188872623188,2.32109930062458,5.41898199011634,4.6353501594418,8.13005448606993,8.52953903984633,6.35303490988861,6.18570546816463,8.13653005765904,11.3299064566404,9.23872042835326,7.98822438638909,7.8429433996619,10.3023394500904,8.86184311744957,15.1401855142416,9.55780550751443,8.69584073819474,8.24543698039691,23.8522991161647,14.7118723958945,16.0315312746705,12.2078244278008,12.0592897151126,16.824793538118,14.1218097130669,-0.380666527079188,-0.344339208759847,0.0550470495178995,0.084966300155061,0.113076923076923,1,0.048747149424655,0.591505713996911,"Nifedipine","PSAT1_10692","PSAT1",0.118987313403667,0.15359292720338,0.191739130434783,1,0.103631954466942,0.87437901109382,"Nifedipine/PSAT1_10692"
"110",118.264494878351,146.809530764504,181.922966811048,161.078418040603,112.194751907765,109.817815138021,127.968274613471,125.260535730334,135.608834294317,125.384298120153,137.425966371755,100.16004422934,34.9367478712212,162.776963311428,38.5750818053687,35.887847144869,113.223234473633,158.699093472054,136.049710176549,139.706323394679,37.5970072339526,80.1576563733524,73.2469465668047,61.5023775470744,60.215050557475,32.3970928711534,0.398554228297157,0.359123003053651,0.0437239120268284,0.0715821624012661,0.0946153846153846,0.333333333333333,0.0317655796876497,0.0378799965963084,"Nifedipine","PSEN1_5495","PSEN1",0.0999325819765293,0.133751379899613,0.169035087719298,0.89067055393586,0.0743738105753506,0.867280194891989,"Nifedipine/PSEN1_5495"
"111",104.351024892662,74.2751776199865,75.0916075773264,121.677941685347,95.1216374870182,108.751622758041,91.6652179855356,134.539093932581,85.8855950530676,72.5114013224983,94.6968843906209,95.244213837716,160.423842265812,94.7815229408316,91.7461405100661,87.4766274156182,120.575392556336,117.393849965629,115.436117725557,81.7793112554217,86.6365818869342,91.2564087942781,104.783826338623,101.298033606946,119.544585665575,119.620035216566,-0.367732579967511,-0.328323431608226,0.0645699937835032,0.101515224165734,0.133846153846154,1,0.056395666724615,0.348502600334127,"Nifedipine","PSME2_5535","PSME2",0.133454070592112,0.17357966967891,0.219445438282648,1,0.115018340033013,0.872196639658773,"Nifedipine/PSME2_5535"
"112",6.32430453894923,24.9518174817142,18.579366823256,3.47651261958135,3.25202179442797,3.19857713994237,3.63030566279349,4.63927910112348,0,7.55327097109357,25.9839012047435,11.6750971801071,7.8429433996619,0,9.90441289597305,11.7756998444101,11.7634529323255,2.17396018454868,12.3681554705954,3.40747130230924,18.7985036169763,14.7983365612343,8.13854961853385,10.8533607436014,14.1682471899941,6.64555751203146,0.444108191753496,0.296342538479554,0.0230347689615742,0.141563290356383,0.172376827507898,1,0.0233141813066029,0.551853888139256,"Nifedipine","PXN_5642","PXN",0.0598283668482357,0.226624900631659,0.273564263915132,1,0.0574995819865094,0.874086986211005,"Nifedipine/PXN_5642"
"113",5.05944363115938,11.0252216779667,12.3862445488373,4.6353501594418,4.06502724303497,4.26476951992316,2.72272924709512,3.09285273408232,7.23247116236359,7.55327097109357,9.23872042835326,4.91583039162405,4.27796912708831,2.06046789001808,6.77670356040261,10.654204621133,5.88172646616273,10.8698009227434,4.12271849019845,6.81494260461847,11.4425674190291,9.86555770748952,8.13854961853385,4.82371588604505,8.85515449374633,6.64555751203146,0.442317629949188,0.346803174475481,0.0236595585143564,0.0826132974218992,0.113076923076923,0.333333333333333,0.0136993116718311,0.221594324081283,"Nifedipine","PYGL_5647","PYGL",0.0610816489532609,0.14993086551915,0.191739130434783,0.89067055393586,0.0378167702206002,0.872196639658773,"Nifedipine/PYGL_5647"
"114",288.388286976085,191.490692301528,237.661067280816,152.96655526158,198.373329460106,174.85555031685,145.21222651174,134.539093932581,169.963072315544,213.757568481948,203.829269450544,193.560821670197,223.880384317622,148.353688081302,175.151722791944,207.476616306274,195.567404999911,147.829292549311,127.804273196152,160.151151208534,196.975624856143,239.239774406621,188.203959928595,207.419783099937,199.240976109292,199.366725360944,0.386630359002748,0.341875243044213,0.0510431238646004,0.0873696621633839,0.0946153846153846,1,0.050886712885437,0.649385858749375,"Nifedipine","RAD21_5698","RAD21",0.112184707486586,0.156701165112997,0.169035087719298,1,0.107014452487218,0.897064061338014,"Nifedipine/RAD21_5698"
"115",5.69187408505431,3.48164895093687,2.322420852907,8.11186277902316,4.87803269164196,8.52953903984633,8.16818774128535,6.18570546816463,5.42435337177269,3.77663548554679,2.30968010708831,6.75926678848307,4.99096398160303,8.24187156007231,3.12770933557044,8.97196178621725,4.41129484962205,4.34792036909737,8.24543698039691,3.40747130230924,5.72128370951453,6.16597356718095,2.03463740463346,4.82371588604505,5.3130926962478,6.64555751203146,-0.358241739978871,-0.279044117295547,0.0723315934088991,0.167439939984301,0.210769230769231,0.333333333333333,0.0683174708313056,0.113430894351865,"Nifedipine","RBX1_5781","RBX1",0.14585677746811,0.260320110255491,0.315637254901961,0.89067055393586,0.133740779018699,0.872196639658773,"Nifedipine/RBX1_5781"
"116",3.79458272336954,11.6054965031229,9.289683411628,3.47651261958135,6.50404358885594,2.13238475996158,1.81515283139675,6.18570546816463,1.8081177905909,6.04261677687486,11.5484005354416,3.07239399476503,2.85197941805887,0,5.73413378187913,5.60747611638578,1.47043161654068,4.34792036909737,4.12271849019845,0,10.6252411748127,2.46638942687238,15.259780534751,3.61778691453379,6.19860814562243,1.66138937800786,0.358620607062979,0.323450795637767,0.0720086697140144,0.106997142708304,0.127222136355044,1,0.0557060334366413,0.519727378005404,"Nifedipine","RFC2_5805","RFC2",0.145365519367608,0.180868252992861,0.215326108900088,1,0.114275461115353,0.872196639658773,"Nifedipine/RFC2_5805"
"117",17.0756222551629,31.3348405584318,33.2880322250004,17.3825630979068,19.5121307665678,22.3900399795966,15.4287990668723,6.18570546816463,21.6974134870908,19.6385045248433,17.9000208299344,31.3384187466033,10.6949228177208,14.4232752301265,21.3726804597313,24.1121473004589,16.1747477819475,19.5656416609382,12.3681554705954,17.0373565115462,21.2504823496254,27.1302836955962,26.450286260235,33.7660112023154,18.5958244368673,20.7673672250983,0.459064701157376,0.269188254433011,0.0183219989239157,0.183586553952876,0.241538461538462,0.333333333333333,0.0177665847237267,0.262942671324449,"Nifedipine","SEC11A_6181","SEC11A",0.0501257075037873,0.278571319036112,0.350546318289786,0.89067055393586,0.0462194411479467,0.872196639658773,"Nifedipine/SEC11A_6181"
"118",24.664787701902,28.4334664326511,34.836312793605,15.0648880181859,12.1950817291049,25.588617119539,21.7818339767609,24.7428218726585,18.9852368012044,21.9044858161714,35.8000416598689,27.6515459528853,14.9728919448091,28.8465504602531,5.21284889261739,7.28971895130152,27.2029849060026,32.6094027682303,32.9817479215876,23.8522991161647,8.17326244216361,17.2647259881067,18.3117366417012,9.6474317720901,14.1682471899941,7.47625220103539,0.379739648071351,0.3554270544802,0.0556907198895085,0.07476551227732,0.0946153846153846,0.333333333333333,0.0485112717411169,0.0944868567315054,"Nifedipine","SEC62_18636","SEC62",0.119673024100198,0.138150387101137,0.169035087719298,0.89067055393586,0.103617567396814,0.872196639658773,"Nifedipine/SEC62_18636"
"119",9.48645680842384,8.70412237734216,17.8052265389537,9.27070031888361,5.69103814024895,6.39715427988475,6.35303490988861,10.8249845692881,5.42435337177269,6.79794387398421,8.66130040158118,7.37374558743608,2.85197941805887,10.3023394500904,7.29798844966435,8.41121417457867,2.94086323308136,4.34792036909737,4.12271849019845,13.6298852092369,11.4425674190291,8.63236299405333,10.1731870231673,7.23557382906758,12.3972162912449,12.460420335059,0.485270760360821,0.322163517319141,0.0119749201236432,0.108481349354645,0.133846153846154,1,0.0146283916695882,0.382754674455531,"Nifedipine","SLC1A2_24387","SLC1A2",0.0358149651090304,0.181927093656966,0.219445438282648,1,0.0398255128244912,0.872196639658773,"Nifedipine/SLC1A2_24387"
"120",20.8702049785325,19.1490692301528,27.869050234884,17.3825630979068,11.3820762804979,14.9266933197311,15.4287990668723,20.1035427715351,10.8487067435454,17.3725232335152,24.8290611511994,21.5067579633552,18.5378662173827,26.786082570235,20.3301106812078,16.8224283491573,12.4986687405958,19.5656416609382,12.3681554705954,10.2224139069277,20.433156105409,19.731115414979,12.2078244278008,20.5007925156915,24.7944325824897,16.6138937800786,0.390446248697166,0.334483345897311,0.0486034336476035,0.0948879524159649,0.113076923076923,1,0.0453052140130238,0.452651982842793,"Nifedipine","SLC25A14_6397","SLC25A14",0.107987992577039,0.165489644889119,0.191739130434783,1,0.098460341345136,0.872196639658773,"Nifedipine/SLC25A14_6397"
"121",84.7456808219197,293.619061529009,260.885275809886,44.0358265146971,44.7152996733846,44.7800799591932,69.8833840087747,55.6713492134817,90.4058895295449,76.2880368080451,386.871417937293,94.629735038763,59.1785729247216,59.7535688105242,75.5863089429522,77.9439180177624,59.5524804698976,69.5667259055579,86.5770882941675,54.5195408369478,308.949320313784,96.1891876480229,341.819083978422,78.3853831482321,84.1239676905901,78.0853007663696,0.409198999546561,0.350499123048932,0.0379145065726955,0.0791768792297237,0.0946153846153846,1,0.051687196078654,0.426412284548006,"Nifedipine","SPTAN1_6727","SPTAN1",0.0897897810694455,0.144553007597693,0.169035087719298,1,0.108438131797033,0.872196639658773,"Nifedipine/SPTAN1_6727"
"122",22.7674963402172,24.9518174817142,33.2880322250004,11.5883753986045,18.6991253179608,17.0590780796927,16.3363754825707,7.73213183520579,18.081177905909,21.9044858161714,23.6742210976552,29.4949823497443,13.5469022357797,12.3628073401085,18.7662560134226,27.4766329702903,19.1156110150289,26.0875222145842,24.7363109411907,10.2224139069277,22.8851348380581,14.7983365612343,28.4849236648685,22.912650458714,17.7103089874927,24.920840670118,0.443639735316764,0.357891020195834,0.0231969202371922,0.0726315136498432,0.0946153846153846,0.333333333333333,0.0192844268648597,0.207277751905249,"Nifedipine","SRSF7_6776","SRSF7",0.0601413787761998,0.135160979208287,0.169035087719298,0.89067055393586,0.0493636349485331,0.872196639658773,"Nifedipine/SRSF7_6776"
"123",5.69187408505431,16.8279699295282,14.7086654017443,1.15883753986045,2.43901634582098,5.33096189990396,5.44545849419024,4.63927910112348,0,6.04261677687486,7.50646034803702,11.6750971801071,2.85197941805887,6.18140367005423,9.38312800671131,7.85046656294009,6.61694227443307,6.52188055364605,4.12271849019845,3.40747130230924,3.26930497686544,3.69958414030857,6.10391221390039,6.02964485755632,17.7103089874927,4.15347344501966,0.567762148530014,0.357891020195834,0.00248322294335574,0.0726315136498432,0.0946153846153846,1,0.00893238125527203,0.448032878881537,"Nifedipine","STAMBP_6819","STAMBP",0.0111289673720564,0.135160979208287,0.169035087719298,1,0.0273386116971632,0.872196639658773,"Nifedipine/STAMBP_6819"
"124",16.443191801268,35.3967643345248,30.9656113720934,2.3176750797209,10.5690708318909,6.39715427988475,19.0591047296658,13.9178373033704,11.7527656388408,15.8618690392965,33.4903615527806,20.8922791644022,14.9728919448091,6.18140367005423,16.6811164563757,17.3831759607959,13.9691003571365,8.69584073819474,8.24543698039691,6.81494260461847,41.6836384550344,23.4306995552876,40.6927480926692,10.8533607436014,17.7103089874927,10.7990309570511,0.392953675722329,0.336947311612945,0.047050842169747,0.0923298878920064,0.113076923076923,1,0.0415800599806648,0.476810425926542,"Nifedipine","TESK1_28302","TESK1",0.105562048588918,0.162888050535176,0.191739130434783,1,0.0921633328798989,0.872196639658773,"Nifedipine/TESK1_28302"
"125",82.8483894602349,83.5595748224848,106.831359233722,39.4004763552553,78.8615285148783,78.8982361185785,81.6818774128536,68.042760149811,61.4760048800905,87.6179432646854,83.1484838551793,90.328383446092,84.1333928327368,59.7535688105242,86.012006728187,77.9439180177624,58.0820488533569,65.2188055364605,37.1044664117861,54.5195408369478,80.0979719332034,91.2564087942781,104.783826338623,77.1794541767208,80.5819058930916,87.2229423454129,0.372294580766097,0.324627483034775,0.061076049645193,0.105653662949188,0.133846153846154,0.333333333333333,0.0562203604390199,0.316742060269876,"Nifedipine","TMEM128_7178","TMEM128",0.12750842710665,0.178986288526674,0.219445438282648,0.89067055393586,0.114794131315022,0.872196639658773,"Nifedipine/TMEM128_7178"
"126",149.253587119202,101.548094402325,106.05721894942,132.107479544091,132.51988812294,150.333125577292,151.565261421628,137.631946666663,143.745364351976,129.1609336057,120.103365568592,125.968153785366,176.109729065135,111.265266060976,158.99189122483,144.112136191115,160.277046202934,108.698009227434,119.558836215755,119.261495580823,125.050915365103,130.718639624236,99.6972328270397,147.123334524374,137.254894653068,138.726013063657,-0.372301926491192,-0.254404460139207,0.0610705443820456,0.209778816598398,0.275384615384615,1,0.0594727484772074,0.387895924995122,"Nifedipine","TUBG1_28348","TUBG1",0.12750842710665,0.309601103723723,0.386804597701149,1,0.119901430913865,0.872196639658773,"Nifedipine/TUBG1_28348"
"127",8.85402635452892,19.1490692301528,16.256945970349,3.47651261958135,9.75606538328392,8.52953903984633,3.63030566279349,3.09285273408232,8.13653005765904,9.81925226242164,11.5484005354416,17.2054063706842,8.55593825417662,6.18140367005423,11.98955245302,8.97196178621725,14.7043161654068,8.69584073819474,16.4908739607938,20.4448278138554,9.80791493059633,9.86555770748952,11.190505725484,6.02964485755632,11.5117008418702,4.98416813402359,0.405398931136776,0.293827911589351,0.0399133446600219,0.145134240033971,0.182307692307692,1,0.0343041819589001,0.508931712341452,"Nifedipine","UBE2A_28216","UBE2A",0.093676262179027,0.231936409749145,0.281051303616484,1,0.0790069347837764,0.872196639658773,"Nifedipine/UBE2A_28216"
"128",530.60915081784,883.178283887651,799.686913684311,381.257550614088,530.07955249176,491.514687171145,411.132116311363,446.917220074895,479.151214506588,539.303547336081,836.681618792742,494.65543315717,539.737104867642,447.121532133923,581.232651526839,599.999944453279,449.952074661449,373.921151742374,445.253596941433,419.118970184036,891.70293244005,637.56166684651,1020.37065842368,543.87396615158,734.09230753157,523.337654072477,0.393930937464443,0.322163517319141,0.0464564030705517,0.108481349354645,0.133846153846154,1,0.0439170571774242,0.478839858475437,"Nifedipine","USP22_7587","USP22",0.104484155617572,0.181927093656966,0.219445438282648,1,0.0960377987590995,0.872196639658773,"Nifedipine/USP22_7587"
"129",10.7513177162137,16.247695104372,20.1276473918607,2.3176750797209,13.8210926263189,11.7281161797887,14.521222651174,6.18570546816463,5.42435337177269,10.574579359531,8.66130040158118,12.9040547780131,7.12994854514718,10.3023394500904,9.38312800671131,16.8224283491573,9.55780550751443,4.34792036909737,8.24543698039691,0,12.2598936632454,7.39916828061714,19.3290553440179,19.2948635441802,16.824793538118,13.2911150240629,0.399891571444512,0.34310722590203,0.0429576605422302,0.0861616482111866,0.113076923076923,0.333333333333333,0.0401864050407807,0.063155940378706,"Nifedipine","WDR7_7716","WDR7",0.098673423275574,0.154989500658592,0.191739130434783,0.89067055393586,0.0899850946503539,0.872196639658773,"Nifedipine/WDR7_7716"
"130",95.4969985381334,77.1765517457672,71.2209061558147,95.024678268557,90.2436047953762,103.420660858137,72.6061132558698,125.260535730334,122.047950864886,89.8839245560135,63.5162029449287,79.8822438638909,111.227197304296,115.386201841012,83.4055822818783,109.906531881161,96.3132708834147,139.133451811116,94.8225252745644,105.631610371586,79.280645688987,90.0232140808419,101.731870231673,90.4446728633447,104.490823026207,95.5298892354522,-0.362529135301768,-0.34310722590203,0.06874140861167,0.0861616482111866,0.113076923076923,0.333333333333333,0.0668278068941958,0.182076898192699,"Nifedipine","ZBTB41_11607","ZBTB41",0.140315146976828,0.154989500658592,0.191739130434783,0.89067055393586,0.131662824183391,0.872196639658773,"Nifedipine/ZBTB41_11607"
